Reporting unit type,Reporting unit,Year,Wait Time
Hospital,Bass Coast Health,2017,0
Hospital,Box Hill Hospital,2017,221
Hospital,Casey Hospital,2017,194
Hospital,Central Gippsland Health Service [Sale],2017,153
Hospital,Dandenong Hospital,2017,202
Hospital,Echuca Regional Health,2017,129
Hospital,Frankston Hospital,2017,209
Hospital,Goulburn Valley Health [Shepparton],2017,204
Hospital,Latrobe Regional Hospital [Traralgon],2017,197
Hospital,Maroondah Hospital [East Ringwood],2017,205
Hospital,Mercy Hospital for Women,2017,159
Hospital,Mildura Base Hospital,2017,150
Hospital,Monash Medical Centre [Clayton],2017,211
Hospital,Northeast Health Wangaratta,2017,161
Hospital,Rosebud Hospital,2017,153
Hospital,Royal Children's Hospital [Parkville],2017,160
Hospital,Royal Melbourne Hospital [City Campus],2017,199
Hospital,Royal Women's Hospital [Parkville],2017,113
Hospital,Sandringham Hospital,2017,145
Hospital,South West Healthcare [Warrnambool],2017,178
Hospital,St Vincent's Hospital [Melbourne],2017,194
Hospital,Sunshine Hospital,2017,218
Hospital,Swan Hill District Health [Swan Hill],2017,125
Hospital,The Alfred,2017,172
Hospital,The Bendigo Hospital,2017,196
Hospital,The Northern Hospital [Epping],2017,200
Hospital,The Royal Victorian Eye & Ear Hospital,2017,153
Hospital,University Hospital Geelong,2017,191
Hospital,Werribee Mercy Hospital,2017,191
Hospital,West Gippsland Healthcare Group [Warragul],2017,175
Hospital,Western District Health Service [Hamilton],2017,128
Hospital,Western Hospital [Footscray],2017,222
Hospital,Williamstown Hospital,2017,101
Hospital,Wimmera Base Hospital [Horsham],2017,149
Local Hospital Network,Albury Wodonga Health,2017,0
Local Hospital Network,Alfred Health (Vic),2017,0
Local Hospital Network,Austin Health (Vic),2017,0
Local Hospital Network,Bairnsdale Regional Health Service,2017,0
Local Hospital Network,Ballarat Health Services,2017,0
Local Hospital Network,Barwon Health,2017,0
Local Hospital Network,Bass Coast Regional Health,2017,0
Local Hospital Network,Bendigo Health Care Group,2017,0
Local Hospital Network,Central Gippsland Health Service,2017,0
Local Hospital Network,Eastern Health (Vic),2017,0
Local Hospital Network,Echuca Regional Health,2017,0
Local Hospital Network,Goulburn Valley Health,2017,0
Local Hospital Network,Latrobe Regional Hospital,2017,0
Local Hospital Network,Melbourne Health,2017,0
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2017,0
Local Hospital Network,Mildura Base Hospital,2017,0
Local Hospital Network,Monash Health,2017,0
Local Hospital Network,Northeast Health Wangaratta,2017,0
Local Hospital Network,Northern Health (Vic),2017,0
Local Hospital Network,Peninsula Health (Vic),2017,0
Local Hospital Network,Royal Children's Hospital (Melbourne),2017,0
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2017,0
Local Hospital Network,Royal Women's Hospital (Melbourne),2017,0
Local Hospital Network,South West Healthcare (Vic),2017,0
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2017,0
Local Hospital Network,Swan Hill District Health,2017,0
Local Hospital Network,West Gippsland Healthcare Group,2017,0
Local Hospital Network,Western District Health Service (Vic),2017,0
Local Hospital Network,Western Health (Vic),2017,0
Local Hospital Network,Wimmera Health Care Group,2017,0
State,Victoria,2017,183
Hospital,Albury Wodonga Health [Wodonga Campus],2016,109
Hospital,Angliss Hospital,2016,169
Hospital,Austin Hospital [Heidelberg],2016,192
Hospital,Bairnsdale Regional Health Service,2016,131
Hospital,Ballarat Health Services [Base Hospital],2016,187
Hospital,Bass Coast Health,2016,0
Hospital,Box Hill Hospital,2016,197
Hospital,Casey Hospital,2016,166
Hospital,Central Gippsland Health Service [Sale],2016,157
Hospital,Dandenong Hospital,2016,179
Hospital,Echuca Regional Health,2016,117
Hospital,Frankston Hospital,2016,214
Hospital,Goulburn Valley Health [Shepparton],2016,206
Hospital,Latrobe Regional Hospital [Traralgon],2016,192
Hospital,Maroondah Hospital [East Ringwood],2016,188
Hospital,Mercy Hospital for Women,2016,173
Hospital,Mildura Base Hospital,2016,140
Hospital,Monash Medical Centre [Clayton],2016,182
Hospital,Northeast Health Wangaratta,2016,143
Hospital,Rosebud Hospital,2016,150
Hospital,Royal Children's Hospital [Parkville],2016,169
Hospital,Royal Melbourne Hospital [City Campus],2016,197
Hospital,Royal Women's Hospital [Parkville],2016,114
Hospital,Sandringham Hospital,2016,157
Hospital,South West Healthcare [Warrnambool],2016,178
Hospital,St Vincent's Hospital [Melbourne],2016,193
Hospital,Sunshine Hospital,2016,203
Hospital,Swan Hill District Health [Swan Hill],2016,109
Hospital,The Alfred,2016,176
Hospital,The Bendigo Hospital,2016,186
Hospital,The Northern Hospital [Epping],2016,209
Hospital,The Royal Victorian Eye & Ear Hospital,2016,146
Hospital,University Hospital Geelong,2016,193
Hospital,Werribee Mercy Hospital,2016,195
Hospital,West Gippsland Healthcare Group [Warragul],2016,173
Hospital,Western District Health Service [Hamilton],2016,120
Hospital,Western Hospital [Footscray],2016,189
Hospital,Williamstown Hospital,2016,96
Hospital,Wimmera Base Hospital [Horsham],2016,141
Local Hospital Network,Albury Wodonga Health,2016,0
Local Hospital Network,Alfred Health (Vic),2016,0
Local Hospital Network,Austin Health (Vic),2016,0
Local Hospital Network,Bairnsdale Regional Health Service,2016,0
Local Hospital Network,Ballarat Health Services,2016,0
Local Hospital Network,Barwon Health,2016,0
Local Hospital Network,Bass Coast Regional Health,2016,0
Local Hospital Network,Bendigo Health Care Group,2016,0
Local Hospital Network,Central Gippsland Health Service,2016,0
Local Hospital Network,Eastern Health (Vic),2016,0
Local Hospital Network,Echuca Regional Health,2016,0
Local Hospital Network,Goulburn Valley Health,2016,0
Local Hospital Network,Latrobe Regional Hospital,2016,0
Local Hospital Network,Melbourne Health,2016,0
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2016,0
Local Hospital Network,Mildura Base Hospital,2016,0
Local Hospital Network,Monash Health,2016,0
Local Hospital Network,Northeast Health Wangaratta,2016,0
Local Hospital Network,Northern Health (Vic),2016,0
Local Hospital Network,Peninsula Health (Vic),2016,0
Local Hospital Network,Royal Children's Hospital (Melbourne),2016,0
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2016,0
Local Hospital Network,Royal Women's Hospital (Melbourne),2016,0
Local Hospital Network,South West Healthcare (Vic),2016,0
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2016,0
Local Hospital Network,Swan Hill District Health,2016,0
Local Hospital Network,West Gippsland Healthcare Group,2016,0
Local Hospital Network,Western District Health Service (Vic),2016,0
Local Hospital Network,Western Health (Vic),2016,0
Local Hospital Network,Wimmera Health Care Group,2016,0
State,Victoria,2016,177
Hospital,Albury Wodonga Health [Wodonga Campus],2015,113
Hospital,Angliss Hospital,2015,178
Hospital,Austin Hospital [Heidelberg],2015,180
Hospital,Bairnsdale Regional Health Service,2015,138
Hospital,Ballarat Health Services [Base Hospital],2015,174
Hospital,Bass Coast Health,2015,0
Hospital,Box Hill Hospital,2015,217
Hospital,Casey Hospital,2015,155
Hospital,Central Gippsland Health Service [Sale],2015,152
Hospital,Dandenong Hospital,2015,175
Hospital,Echuca Regional Health,2015,112
Hospital,Frankston Hospital,2015,212
Hospital,Goulburn Valley Health [Shepparton],2015,204
Hospital,Latrobe Regional Hospital [Traralgon],2015,186
Hospital,Maroondah Hospital [East Ringwood],2015,196
Hospital,Mercy Hospital for Women,2015,157
Hospital,Mildura Base Hospital,2015,137
Hospital,Monash Medical Centre [Clayton],2015,164
Hospital,Northeast Health Wangaratta,2015,139
Hospital,Rosebud Hospital,2015,148
Hospital,Royal Children's Hospital [Parkville],2015,169
Hospital,Royal Melbourne Hospital [City Campus],2015,208
Hospital,Royal Women's Hospital [Parkville],2015,120
Hospital,Sandringham Hospital,2015,166
Hospital,South West Healthcare [Warrnambool],2015,173
Hospital,St Vincent's Hospital [Melbourne],2015,203
Hospital,Sunshine Hospital,2015,213
Hospital,Swan Hill District Health [Swan Hill],2015,114
Hospital,The Alfred,2015,182
Hospital,The Bendigo Hospital,2015,156
Hospital,The Northern Hospital [Epping],2015,214
Hospital,The Royal Victorian Eye & Ear Hospital,2015,134
Hospital,University Hospital Geelong,2015,208
Hospital,Werribee Mercy Hospital,2015,199
Hospital,West Gippsland Healthcare Group [Warragul],2015,164
Hospital,Western District Health Service [Hamilton],2015,106
Hospital,Western Hospital [Footscray],2015,192
Hospital,Williamstown Hospital,2015,87
Hospital,Wimmera Base Hospital [Horsham],2015,136
Local Hospital Network,Albury Wodonga Health,2015,0
Local Hospital Network,Alfred Health (Vic),2015,0
Local Hospital Network,Austin Health (Vic),2015,0
Local Hospital Network,Bairnsdale Regional Health Service,2015,0
Local Hospital Network,Ballarat Health Services,2015,0
Local Hospital Network,Barwon Health,2015,0
Local Hospital Network,Bass Coast Regional Health,2015,0
Local Hospital Network,Bendigo Health Care Group,2015,0
Local Hospital Network,Central Gippsland Health Service,2015,0
Local Hospital Network,Eastern Health (Vic),2015,0
Local Hospital Network,Echuca Regional Health,2015,0
Local Hospital Network,Goulburn Valley Health,2015,0
Local Hospital Network,Latrobe Regional Hospital,2015,0
Local Hospital Network,Melbourne Health,2015,0
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2015,0
Local Hospital Network,Mildura Base Hospital,2015,0
Local Hospital Network,Monash Health,2015,0
Local Hospital Network,Northeast Health Wangaratta,2015,0
Local Hospital Network,Northern Health (Vic),2015,0
Local Hospital Network,Peninsula Health (Vic),2015,0
Local Hospital Network,Royal Children's Hospital (Melbourne),2015,0
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2015,0
Local Hospital Network,Royal Women's Hospital (Melbourne),2015,0
Local Hospital Network,South West Healthcare (Vic),2015,0
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2015,0
Local Hospital Network,Swan Hill District Health,2015,0
Local Hospital Network,West Gippsland Healthcare Group,2015,0
Local Hospital Network,Western District Health Service (Vic),2015,0
Local Hospital Network,Western Health (Vic),2015,0
Local Hospital Network,Wimmera Health Care Group,2015,0
State,Victoria,2015,176
Hospital,Albury Wodonga Health [Wodonga Campus],2014,105
Hospital,Angliss Hospital,2014,168
Hospital,Austin Hospital [Heidelberg],2014,196
Hospital,Bairnsdale Regional Health Service,2014,141
Hospital,Ballarat Health Services [Base Hospital],2014,166
Hospital,Bass Coast Health,2014,0
Hospital,Box Hill Hospital,2014,212
Hospital,Casey Hospital,2014,147
Hospital,Central Gippsland Health Service [Sale],2014,144
Hospital,Dandenong Hospital,2014,172
Hospital,Echuca Regional Health,2014,96
Hospital,Frankston Hospital,2014,221
Hospital,Goulburn Valley Health [Shepparton],2014,183
Hospital,Latrobe Regional Hospital [Traralgon],2014,193
Hospital,Maroondah Hospital [East Ringwood],2014,194
Hospital,Mercy Hospital for Women,2014,147
Hospital,Mildura Base Hospital,2014,132
Hospital,Monash Medical Centre [Clayton],2014,147
Hospital,Northeast Health Wangaratta,2014,138
Hospital,Rosebud Hospital,2014,141
Hospital,Royal Children's Hospital [Parkville],2014,149
Hospital,Royal Melbourne Hospital [City Campus],2014,212
Hospital,Royal Women's Hospital [Parkville],2014,116
Hospital,Sandringham Hospital,2014,151
Hospital,South West Healthcare [Warrnambool],2014,168
Hospital,St Vincent's Hospital [Melbourne],2014,216
Hospital,Sunshine Hospital,2014,221
Hospital,Swan Hill District Health [Swan Hill],2014,126
Hospital,The Alfred,2014,172
Hospital,The Bendigo Hospital,2014,147
Hospital,The Northern Hospital [Epping],2014,241
Hospital,The Royal Victorian Eye & Ear Hospital,2014,136
Hospital,University Hospital Geelong,2014,228
Hospital,Werribee Mercy Hospital,2014,203
Hospital,West Gippsland Healthcare Group [Warragul],2014,153
Hospital,Western District Health Service [Hamilton],2014,124
Hospital,Western Hospital [Footscray],2014,239
Hospital,Williamstown Hospital,2014,89
Hospital,Wimmera Base Hospital [Horsham],2014,133
Local Hospital Network,Albury Wodonga Health,2014,0
Local Hospital Network,Alfred Health (Vic),2014,0
Local Hospital Network,Austin Health (Vic),2014,0
Local Hospital Network,Bairnsdale Regional Health Service,2014,0
Local Hospital Network,Ballarat Health Services,2014,0
Local Hospital Network,Barwon Health,2014,0
Local Hospital Network,Bass Coast Regional Health,2014,0
Local Hospital Network,Bendigo Health Care Group,2014,0
Local Hospital Network,Central Gippsland Health Service,2014,0
Local Hospital Network,Eastern Health (Vic),2014,0
Local Hospital Network,Echuca Regional Health,2014,0
Local Hospital Network,Goulburn Valley Health,2014,0
Local Hospital Network,Latrobe Regional Hospital,2014,0
Local Hospital Network,Melbourne Health,2014,0
Local Hospital Network,Mercy Public Hospital Inc. (Vic),2014,0
Local Hospital Network,Mildura Base Hospital,2014,0
Local Hospital Network,Monash Health,2014,0
Local Hospital Network,Northeast Health Wangaratta,2014,0
Local Hospital Network,Northern Health (Vic),2014,0
Local Hospital Network,Peninsula Health (Vic),2014,0
Local Hospital Network,Royal Children's Hospital (Melbourne),2014,0
Local Hospital Network,Royal Victorian Eye and Ear Hospital,2014,0
Local Hospital Network,Royal Women's Hospital (Melbourne),2014,0
Local Hospital Network,South West Healthcare (Vic),2014,0
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,2014,0
Local Hospital Network,Swan Hill District Health,2014,0
Local Hospital Network,West Gippsland Healthcare Group,2014,0
Local Hospital Network,Western District Health Service (Vic),2014,0
Local Hospital Network,Western Health (Vic),2014,0
Local Hospital Network,Wimmera Health Care Group,2014,0
State,Victoria,2014,174
