Reporting unit type,Reporting unit,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Local Hospital Network,Austin Health (Vic),0,0,0,0,0,0,0,194,205,227,279
Local Hospital Network,Bairnsdale Regional Health Service,0,0,0,0,0,0,0,123,134,164,207
Local Hospital Network,Ballarat Health Services,0,0,0,0,0,0,0,193,195,213,260
Local Hospital Network,Barwon Health,0,0,0,0,0,0,0,206,210,214,246
Local Hospital Network,Bass Coast Regional Health,0,0,0,0,0,0,0,151,161,183,213
Local Hospital Network,Bendigo Health Care Group,0,0,0,0,0,0,0,189,201,210,232
Local Hospital Network,Central Gippsland Health Service,0,0,0,0,0,0,0,159,170,170,206
Local Hospital Network,Eastern Health (Vic),0,0,0,0,0,0,0,206,210,231,251
Local Hospital Network,Echuca Regional Health,0,0,0,0,0,0,0,143,142,151,173
Local Hospital Network,Goulburn Valley Health,0,0,0,0,0,0,0,201,207,227,241
Local Hospital Network,Latrobe Regional Hospital,0,0,0,0,0,0,0,202,211,219,240
Local Hospital Network,Melbourne Health,0,0,0,0,0,0,0,209,207,211,228
Local Hospital Network,Mercy Public Hospital Inc. (Vic),0,0,0,0,0,0,0,192,195,212,233
Local Hospital Network,Mildura Base Hospital,0,0,0,0,0,0,0,163,187,195,213
Local Hospital Network,Monash Health,0,0,0,0,0,0,0,212,221,214,243
Local Hospital Network,Northeast Health Wangaratta,0,0,0,0,0,0,0,169,180,208,212
Local Hospital Network,Northern Health (Vic),0,0,0,0,0,0,0,207,204,201,228
Local Hospital Network,Peninsula Health (Vic),0,0,0,0,0,0,0,186,201,215,240
Local Hospital Network,Royal Children's Hospital (Melbourne),0,0,0,0,0,0,0,160,158,161,168
Local Hospital Network,Royal Victorian Eye and Ear Hospital,0,0,0,0,0,0,0,152,158,151,162
Local Hospital Network,Royal Women's Hospital (Melbourne),0,0,0,0,0,0,0,107,106,119,128
Local Hospital Network,South West Healthcare (Vic),0,0,0,0,0,0,0,192,184,198,234
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,0,0,0,0,0,0,0,192,197,184,193
Local Hospital Network,Swan Hill District Health,0,0,0,0,0,0,0,139,125,99,98
Local Hospital Network,West Gippsland Healthcare Group,0,0,0,0,0,0,0,178,177,182,208
Local Hospital Network,Western District Health Service (Vic),0,0,0,0,0,0,0,140,153,166,156
Local Hospital Network,Western Health (Vic),0,0,0,0,0,0,0,211,215,230,238
Local Hospital Network,Wimmera Health Care Group,0,0,0,0,0,0,0,159,152,149,164
State,Victoria,182,182,176,174,176,177,183,190,194,202,223
